Tsvetkov Dmitry;EOC 2012 Long Distance - Qualification-Men Qual-1;Russia;2669;1.02148;123,363,222,76,497,58,146,364,57,217,51,151,84,95,104,42,19;1.00451671183378,0.961738598102234,1.05955955955956,0.970760233918129,1.01475519785379,1.0095785440613,1.09893455098935,1.07142857142857,1.10136452241715,1.03942652329749,0.973856209150327,1.07211184694628,0.846560846560847,0.975438596491228,1.01282051282051,1.01322751322751,1.04093567251462;17;17
Müller Matthias;EOC 2012 Long Distance - Qualification-Men Qual-1;Switzerland;2728;0.99939;119,341,248,72,502,61,163,383,61,238,53,160,67,88,104,45,23;1.03828197945845,1.0237862495927,0.948476702508961,1.02469135802469,1.00464807436919,0.959927140255009,0.984321745057941,1.01827676240209,1.02914389799636,0.947712418300654,0.937106918238994,1.01180555555556,1.06135986733002,1.0530303030303,1.01282051282051,0.945679012345679,0.859903381642512;17;17
Weltzien Audun Hultgreen;EOC 2012 Long Distance - Qualification-Men Qual-1;Norway;2783;0.97964;130,350,241,90,491,59,163,402,66,217,46,164,89,96,110,48,21;0.95042735042735,0.997460317460317,0.97602581834947,0.819753086419753,1.02715546503734,0.992467043314501,0.984321745057941,0.970149253731343,0.951178451178451,1.03942652329749,1.07971014492754,0.987127371273713,0.799001248439451,0.965277777777778,0.957575757575758,0.886574074074074,0.941798941798942;17;17
Kyburz Matthias;EOC 2012 Long Distance - Qualification-Men Qual-1;Switzerland;2793;0.97613;121,334,228,74,503,77,153,372,66,256,66,183,85,94,113,48,20;1.02112029384757,1.04524284763806,1.03167641325536,0.996996996996997,1.0026507620941,0.760461760461761,1.04865649963689,1.04838709677419,0.951178451178451,0.881076388888889,0.752525252525252,0.884638737097753,0.836601307189543,0.98581560283688,0.932153392330383,0.886574074074074,0.988888888888889;17;17
Ikonen Pasi;EOC 2012 Long Distance - Qualification-Men Qual-1;Finland;2818;0.96747;122,352,231,74,497,59,170,406,71,242,66,164,75,104,112,49,24;1.01275045537341,0.991792929292929,1.01827801827802,0.996996996996997,1.01475519785379,0.992467043314501,0.943790849673203,0.960591133004926,0.884194053208138,0.932047750229568,0.752525252525252,0.987127371273713,0.948148148148148,0.891025641025641,0.94047619047619,0.868480725623583,0.824074074074074;17;17
Bergman Gustav;EOC 2012 Long Distance - Qualification-Men Qual-1;Sweden;2844;0.95863;130,360,255,75,513,58,165,386,81,222,61,190,73,100,105,49,21;0.95042735042735,0.969753086419753,0.922440087145969,0.983703703703704,0.983105912930474,1.0095785440613,0.972390572390572,1.01036269430052,0.775034293552812,1.01601601601602,0.814207650273224,0.852046783625731,0.974124809741248,0.926666666666667,1.0031746031746,0.868480725623583,0.941798941798942;17;17
Ushkvarok Pavlo;EOC 2012 Long Distance - Qualification-Men Qual-1;Ukraine;2863;0.95226;127,378,258,78,527,62,165,399,73,228,50,162,75,100,110,47,24;0.972878390201225,0.923574368018812,0.911714039621016,0.945868945868946,0.956989247311828,0.944444444444444,0.972390572390572,0.977443609022556,0.859969558599696,0.989278752436647,0.993333333333333,0.999314128943759,0.948148148148148,0.926666666666667,0.957575757575758,0.905437352245863,0.824074074074074;17;17
Kärner Olle;EOC 2012 Long Distance - Qualification-Men Qual-1;Estonia;2893;0.94239;135,375,244,80,518,63,170,412,75,228,54,179,82,90,118,47,23;0.91522633744856,0.930962962962963,0.964025500910747,0.922222222222222,0.973616473616474,0.929453262786596,0.943790849673203,0.946601941747573,0.837037037037037,0.989278752436647,0.919753086419753,0.904407200496586,0.867208672086721,1.02962962962963,0.892655367231638,0.905437352245863,0.859903381642512;17;17
Tranchand Frédéric;EOC 2012 Long Distance - Qualification-Men Qual-1;France;2898;0.94076;123,330,249,79,668,61,164,395,65,243,46,155,67,89,98,45,21;1.00451671183378,1.05791245791246,0.94466755912539,0.933895921237693,0.75499001996008,0.959927140255009,0.978319783197832,0.987341772151899,0.965811965811966,0.928212162780064,1.07971014492754,1.04444444444444,1.06135986733002,1.04119850187266,1.07482993197279,0.945679012345679,0.941798941798942;17;17
Lakanen Jani;EOC 2012 Long Distance - Qualification-Men Qual-1;Finland;2926;0.93176;126,367,263,78,528,63,171,417,72,258,56,168,80,93,116,49,21;0.980599647266314,0.951256433545262,0.894381073088297,0.945868945868946,0.955176767676768,0.929453262786596,0.938271604938272,0.935251798561151,0.871913580246914,0.874246339362618,0.886904761904762,0.963624338624339,0.888888888888889,0.996415770609319,0.908045977011494,0.868480725623583,0.941798941798942;17;17
