Vister Martin;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Indre Østfold OK;1167;1.00675;81,154,79,156,52,97,31,115,63,158,59,28,54,15,25;1.04938271604938,1.02191558441558,0.985759493670886,1.07051282051282,0.903846153846154,0.934278350515464,1.1008064516129,0.918478260869565,1.02777777777778,1.04113924050633,1.02754237288136,0.977678571428571,1.0462962962963,0.975,0.875;15;15
Axelsson Erik;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Halden SK;1192;0.98563;86,157,77,168,56,97,34,102,69,159,59,28,56,16,28;0.988372093023256,1.00238853503185,1.01136363636364,0.994047619047619,0.839285714285714,0.934278350515464,1.00367647058824,1.03553921568627,0.938405797101449,1.03459119496855,1.02754237288136,0.977678571428571,1.00892857142857,0.9140625,0.78125;15;15
Karlsson Mattias;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Halden SK;1202;0.97743;88,151,76,168,50,94,45,105,70,169,60,28,58,15,25;0.965909090909091,1.04221854304636,1.02467105263158,0.994047619047619,0.94,0.964095744680851,0.758333333333333,1.00595238095238,0.925,0.973372781065089,1.01041666666667,0.977678571428571,0.974137931034483,0.975,0.875;15;15
Lucasen Håvard;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Ås-UMB Orientering;1226;0.95830;85,157,74,167,51,95,39,109,62,194,61,32,57,17,26;1,1.00238853503185,1.05236486486486,1,0.92156862745098,0.953947368421053,0.875,0.969036697247706,1.04435483870968,0.847938144329897,0.993852459016393,0.85546875,0.991228070175439,0.860294117647059,0.841346153846154;15;15
Danielsen Vegard;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Kristiansand OK;1236;0.95055;81,158,82,206,48,98,35,110,66,166,57,26,59,18,26;1.04938271604938,0.996044303797468,0.94969512195122,0.810679611650485,0.979166666666667,0.924744897959184,0.975,0.960227272727273,0.981060606060606,0.990963855421687,1.06359649122807,1.05288461538462,0.957627118644068,0.8125,0.841346153846154;15;15
Skaare Rasmus Korvald;NM uka, kvalifisering mellomdistanse-H21_Heat_1;NTNUI;1255;0.93616;88,164,80,169,48,88,40,106,63,162,115,30,61,16,25;0.965909090909091,0.959603658536585,0.9734375,0.988165680473373,0.979166666666667,1.02982954545455,0.853125,0.996462264150943,1.02777777777778,1.01543209876543,0.527173913043478,0.9125,0.926229508196721,0.9140625,0.875;15;15
Mathisen Hans Petter;NM uka, kvalifisering mellomdistanse-H21_Heat_1;NTNUI;1268;0.92656;90,171,93,207,48,92,33,105,64,165,71,29,59,17,24;0.944444444444444,0.920321637426901,0.837365591397849,0.806763285024155,0.979166666666667,0.985054347826087,1.03409090909091,1.00595238095238,1.01171875,0.996969696969697,0.85387323943662,0.943965517241379,0.957627118644068,0.860294117647059,0.911458333333333;15;15
Speake Matthew;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Lillomarka OL;1298;0.90514;88,173,83,220,57,91,35,105,75,172,83,26,54,12,24;0.965909090909091,0.909682080924855,0.938253012048193,0.759090909090909,0.824561403508772,0.995879120879121,0.975,1.00595238095238,0.863333333333333,0.956395348837209,0.730421686746988,1.05288461538462,1.0462962962963,1.21875,0.911458333333333;15;15
Aalvik Dag;NM uka, kvalifisering mellomdistanse-H21_Heat_1;Nydalens SK;1323;0.88804;99,175,95,170,56,92,35,107,121,173,66,31,58,17,28;0.858585858585859,0.899285714285714,0.819736842105263,0.982352941176471,0.839285714285714,0.985054347826087,0.975,0.98714953271028,0.535123966942149,0.950867052023121,0.918560606060606,0.883064516129032,0.974137931034483,0.860294117647059,0.78125;15;15
Nielsen Halvor Eid;NM uka, kvalifisering mellomdistanse-H21_Heat_1;NTNUI;1339;0.87743;103,164,90,227,52,106,35,113,86,193,62,27,57,15,9;0.825242718446602,0.959603658536585,0.865277777777778,0.73568281938326,0.903846153846154,0.854952830188679,0.975,0.934734513274336,0.752906976744186,0.852331606217617,0.977822580645161,1.01388888888889,0.991228070175439,0.975,2.43055555555556;15;15
