Lundanes Olav;EOC 2012 Long Distance - FINAL-Men A-final;Norway;5263;0.98887;145,48,376,61,470,362,101,372,58,216,94,100,80,94,73,60,42,59,436,147,49,490,234,84,186,106,152,79,58,106,62,64,181,18;1.04597701149425,1.00520833333333,0.992686170212766,1.05737704918033,1.01507092198582,1.02831491712707,0.99009900990099,1.02710573476702,1.02298850574713,1.03202160493827,0.970744680851064,0.580833333333333,0.513541666666667,0.690602836879433,1.06278538812785,0.970833333333333,0.994047619047619,1.06073446327684,0.955275229357798,1.02891156462585,1.05612244897959,0.98078231292517,0.998931623931624,1.02083333333333,0.982974910394265,1.0062893081761,1.04276315789474,1.03481012658228,1.11637931034483,1.0377358490566,0.93010752688172,0.981770833333333,1.05939226519337,1.18055555555556;34;34
Merz Matthias;EOC 2012 Long Distance - FINAL-Men A-final;Switzerland;5328;0.97680;151,49,381,66,474,413,97,391,61,214,88,102,85,103,81,55,45,67,410,152,50,466,234,84,185,103,153,81,65,105,57,61,178,21;1.00441501103753,0.98469387755102,0.979658792650919,0.977272727272727,1.00650492264416,0.901331719128329,1.03092783505155,0.977195225916453,0.972677595628415,1.04166666666667,1.03693181818182,0.569444444444444,0.483333333333333,0.630258899676375,0.957818930041152,1.05909090909091,0.927777777777778,0.93407960199005,1.01585365853659,0.995065789473684,1.035,1.03129470672389,0.998931623931624,1.02083333333333,0.988288288288288,1.03559870550162,1.0359477124183,1.00925925925926,0.996153846153846,1.04761904761905,1.01169590643275,1.03005464480874,1.07724719101124,1.01190476190476;34;34
Novikov Valentin;EOC 2012 Long Distance - FINAL-Men A-final;Russia;5353;0.97224;159,49,384,64,456,371,96,367,62,217,94,101,87,104,80,55,40,61,416,152,53,505,230,86,178,109,170,87,73,111,55,61,200,20;0.953878406708595,0.98469387755102,0.972005208333333,1.0078125,1.04623538011696,1.0033692722372,1.04166666666667,1.04109900090827,0.956989247311828,1.02726574500768,0.970744680851064,0.575082508250825,0.472222222222222,0.624198717948718,0.969791666666667,1.05909090909091,1.04375,1.02595628415301,1.00120192307692,0.995065789473684,0.976415094339623,0.951650165016502,1.01630434782609,0.997093023255814,1.02715355805243,0.978593272171254,0.932352941176471,0.939655172413793,0.886986301369863,0.990990990990991,1.04848484848485,1.03005464480874,0.95875,1.0625;34;34
Nordberg Anders;EOC 2012 Long Distance - FINAL-Men A-final;Norway;5409;0.96218;154,49,389,66,469,366,130,395,58,229,94,103,89,100,71,53,40,66,413,159,56,488,225,86,188,113,160,77,68,117,55,61,195,27;0.984848484848485,0.98469387755102,0.959511568123393,0.977272727272727,1.01723525230988,1.01707650273224,0.769230769230769,0.967299578059072,1.02298850574713,0.973435225618632,0.970744680851064,0.563915857605178,0.461610486891386,0.649166666666667,1.09272300469484,1.09905660377358,1.04375,0.948232323232323,1.00847457627119,0.95125786163522,0.924107142857143,0.984801912568306,1.03888888888889,0.997093023255814,0.972517730496454,0.943952802359882,0.990625,1.06168831168831,0.952205882352941,0.94017094017094,1.04848484848485,1.03005464480874,0.983333333333333,0.787037037037037;34;34
Lauenstein Marc;EOC 2012 Long Distance - FINAL-Men A-final;Switzerland;5452;0.95459;182,49,409,66,479,388,129,411,63,239,93,114,82,101,75,57,38,61,408,158,50,471,235,83,178,107,151,81,62,103,54,67,185,23;0.833333333333333,0.98469387755102,0.912591687041565,0.977272727272727,0.995998608211552,0.959407216494845,0.775193798449612,0.929643146796431,0.941798941798942,0.932705718270572,0.981182795698925,0.509502923976608,0.501016260162602,0.642739273927393,1.03444444444444,1.0219298245614,1.09868421052632,1.02595628415301,1.02083333333333,0.957278481012658,1.035,1.02034677990092,0.99468085106383,1.03313253012048,1.02715355805243,0.996884735202492,1.04966887417219,1.00925925925926,1.04435483870968,1.06796116504854,1.0679012345679,0.937810945273632,1.03648648648649,0.923913043478261;34;34
Kratov Oleksandr;EOC 2012 Long Distance - FINAL-Men A-final;Ukraine;5561;0.93588;154,51,393,65,477,381,138,415,63,226,88,56,42,64,94,108,79,111,418,154,57,497,236,88,194,111,163,90,76,111,63,66,209,23;0.984848484848485,0.946078431372549,0.949745547073791,0.992307692307692,1.00017470300489,0.977034120734908,0.72463768115942,0.920682730923695,0.941798941798942,0.986356932153392,1.03693181818182,1.03720238095238,0.978174603174603,1.01432291666667,0.825354609929078,0.539351851851852,0.528481012658228,0.563813813813814,0.996411483253589,0.982142857142857,0.907894736842105,0.966968477531858,0.990466101694915,0.974431818181818,0.942439862542955,0.960960960960961,0.97239263803681,0.908333333333333,0.851973684210526,0.990990990990991,0.915343915343915,0.952020202020202,0.917464114832536,0.923913043478261;34;34
Adamski Philippe;EOC 2012 Long Distance - FINAL-Men A-final;France;5577;0.93319;163,49,415,67,502,390,100,373,70,237,101,121,94,111,77,65,47,65,413,158,52,501,241,91,177,107,152,87,75,118,59,72,205,22;0.930470347648262,0.98469387755102,0.899397590361446,0.962686567164179,0.950365205843293,0.95448717948718,1,1.02435210008937,0.847619047619048,0.940576652601969,0.903465346534653,0.480027548209366,0.437056737588652,0.584834834834835,1.00757575757576,0.896153846153846,0.888297872340426,0.962820512820513,1.00847457627119,0.957278481012658,0.995192307692308,0.959248170326015,0.969917012448133,0.942307692307692,1.03295668549906,0.996884735202492,1.04276315789474,0.939655172413793,0.863333333333333,0.932203389830508,0.977401129943503,0.872685185185185,0.935365853658537,0.965909090909091;34;34
Tsvetkov Dmitry;EOC 2012 Long Distance - FINAL-Men A-final;Russia;5579;0.93286;157,48,398,65,490,380,148,457,74,228,89,71,40,60,87,90,71,119,444,155,63,485,226,87,186,110,154,83,66,124,55,59,188,22;0.966029723991507,1.00520833333333,0.937814070351759,0.992307692307692,0.973639455782313,0.979605263157895,0.675675675675676,0.836068563092633,0.801801801801802,0.977704678362573,1.0252808988764,0.818075117370892,1.02708333333333,1.08194444444444,0.89176245210728,0.647222222222222,0.588028169014085,0.525910364145658,0.938063063063063,0.975806451612903,0.821428571428571,0.990893470790378,1.03429203539823,0.985632183908046,0.982974910394265,0.96969696969697,1.02922077922078,0.984939759036145,0.981060606060606,0.887096774193548,1.04848484848485,1.06497175141243,1.01994680851064,0.965909090909091;34;34
Omdal Hans Gunnar;EOC 2012 Long Distance - FINAL-Men A-final;Norway;5601;0.92919;164,53,396,64,487,376,141,385,63,231,96,112,92,110,78,66,45,69,413,160,57,469,260,88,194,116,178,83,68,115,60,79,206,27;0.92479674796748,0.910377358490566,0.942550505050505,1.0078125,0.979637234770705,0.990026595744681,0.709219858156028,0.992424242424242,0.941798941798942,0.965007215007215,0.950520833333333,0.51860119047619,0.446557971014493,0.590151515151515,0.99465811965812,0.882575757575758,0.927777777777778,0.907004830917874,1.00847457627119,0.9453125,0.907894736842105,1.02469793887704,0.899038461538462,0.974431818181818,0.942439862542955,0.919540229885057,0.890449438202247,0.984939759036145,0.952205882352941,0.956521739130435,0.961111111111111,0.79535864978903,0.930825242718447,0.787037037037037;34;34
Tranchand Frédéric;EOC 2012 Long Distance - FINAL-Men A-final;France;5622;0.92572;195,51,374,72,532,372,109,383,64,234,97,122,82,108,82,53,41,55,466,173,52,473,254,86,196,106,174,87,62,113,64,68,199,23;0.777777777777778,0.946078431372549,0.997994652406417,0.895833333333333,0.896773182957393,1.00067204301075,0.917431192660551,0.997606614447345,0.927083333333333,0.952635327635328,0.940721649484536,0.476092896174863,0.501016260162602,0.60108024691358,0.946138211382114,1.09905660377358,1.01829268292683,1.13787878787879,0.893776824034335,0.874277456647399,0.995192307692308,1.01603241719521,0.920275590551181,0.997093023255814,0.932823129251701,1.0062893081761,0.910919540229885,0.939655172413793,1.04435483870968,0.973451327433628,0.901041666666667,0.924019607843137,0.96356783919598,0.923913043478261;34;34
